stat_id	data_class1	data_class2	data_class3	data_class4	desc_cn	offline_days_limit	condition_ids1	condition_ids2	condition_ids3	attr_type	attr_val	min_val	max_val	stat_type	desc_vn
786	װ��	��	ʹ��	��ɮ	B?s?m�n 5 kh�_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20354	1	2000000000	SUM	
787	װ��	����	ʹ��	��ɮ	B?s?m�n 5 trang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20355	1	2000000000	SUM	
788	װ��	ͷ	ʹ��	��ɮ	Vi�m �� kh�i_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20356	1	2000000000	SUM	
789	װ��	��	ʹ��	��ɮ	Vi�m �� gi�p_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20357	1	2000000000	SUM	
790	װ��	��	ʹ��	��ɮ	Vi�m �� trang_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20358	1	2000000000	SUM	
791	װ��	����	ʹ��	��ɮ	Hi�n vi�n trang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20359	1	2000000000	SUM	
792	װ��	����	ʹ��	��ɮ	Hi�n vi�n v?kh�_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20360	1	2000000000	SUM	
793	װ��	ͷ	ʹ��	��ɮ	Thi�n chi vi�m �� kh�i_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20361	1	2000000000	SUM	
794	װ��	��	ʹ��	��ɮ	Thi�n chi vi�m �� gi�p_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20362	1	2000000000	SUM	
795	װ��	��	ʹ��	��ɮ	Thi�n chi vi�m �� trang_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20363	1	2000000000	SUM	
796	װ��	ͷ	ʹ��	��ɮ	B�ch kim vi�m �� kh�i_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20364	1	2000000000	SUM	
797	װ��	��	ʹ��	��ɮ	B�ch kim vi�m �� gi�p_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20365	1	2000000000	SUM	
798	װ��	��	ʹ��	��ɮ	B�ch kim vi�m �� trang_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20366	1	2000000000	SUM	
799	װ��	����	ʹ��	��ɮ	Tinh Kh�c v?kh�_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20367	1	2000000000	SUM	
800	װ��	ͷ	ʹ��	��ɮ	Tinh Kh�c ��u_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20368	1	2000000000	SUM	
801	װ��	��	ʹ��	��ɮ	Tinh Kh�c �o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20369	1	2000000000	SUM	
802	װ��	��	ʹ��	��ɮ	Tinh Kh�c kh�_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20370	1	2000000000	SUM	
803	װ��	����	ʹ��	��ɮ	Tinh Kh�ctrang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20371	1	2000000000	SUM	
804	װ��	����	ʹ��	��ɮ	Thi�n Ngh�a v?kh�_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20372	1	2000000000	SUM	
805	װ��	ͷ	ʹ��	��ɮ	Thi�n Ngh�a ��u_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20373	1	2000000000	SUM	
806	װ��	��	ʹ��	��ɮ	Thi�n Ngh�a �o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20374	1	2000000000	SUM	
807	װ��	��	ʹ��	��ɮ	Thi�n Ngh�a kh�_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20375	1	2000000000	SUM	
808	װ��	����	ʹ��	��ɮ	Thi�n Ngh�atrang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20376	1	2000000000	SUM	
809	װ��	����	ʹ��	��ɮ	C�u Ch�u v?kh�_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20377	1	2000000000	SUM	
810	װ��	ͷ	ʹ��	��ɮ	C�u Ch�u ��u_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20378	1	2000000000	SUM	
811	װ��	��	ʹ��	��ɮ	C�u Ch�u �o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20379	1	2000000000	SUM	
812	װ��	��	ʹ��	��ɮ	C�u Ch�u kh�_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20380	1	2000000000	SUM	
813	װ��	����	ʹ��	��ɮ	C�u Ch�u trang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20381	1	2000000000	SUM	
814	װ��	����	ʹ��	��ɮ	H�o nguy�t v?kh�_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20382	1	2000000000	SUM	
815	װ��	ͷ	ʹ��	��ɮ	H�o nguy�t m�o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20383	1	2000000000	SUM	
816	װ��	��	ʹ��	��ɮ	H�o nguy�t b�o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20384	1	2000000000	SUM	
817	װ��	��	ʹ��	��ɮ	H�o nguy�t trang_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20385	1	2000000000	SUM	
818	װ��	����	ʹ��	��ɮ	H�o nguy�t trang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20386	1	2000000000	SUM	
819	װ��	����	ʹ��	��ɮ	Di�u d��ng v?kh�_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20387	1	2000000000	SUM	
820	װ��	ͷ	ʹ��	��ɮ	Di�u D��ng-�� N�n T�n Gi?m�o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20388	1	2000000000	SUM	
821	װ��	��	ʹ��	��ɮ	Di�u D��ng-�� N�n T�n Gi?b�o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20389	1	2000000000	SUM	
822	װ��	��	ʹ��	��ɮ	Di�u D��ng-�� N�n T�n Gi?trang_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20390	1	2000000000	SUM	
823	װ��	����	ʹ��	��ɮ	Di�u d��ng trang s�c c�p 1_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20391	1	2000000000	SUM	
824	װ��	����	ʹ��	��ɮ	Di�u d��ng trang s�c c�p 2_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20392	1	2000000000	SUM	
825	װ��	����	ʹ��	��ɮ	Di�u d��ng trang s�c c�p 3_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20393	1	2000000000	SUM	
826	װ��	����	ʹ��	��ɮ	Huy Ho�ng Vinh D?1_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20394	1	2000000000	SUM	
827	װ��	����	ʹ��	��ɮ	Huy Ho�ng Vinh D?2_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20395	1	2000000000	SUM	
828	װ��	����	ʹ��	��ɮ	Huy Ho�ng Vinh D?3_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20396	1	2000000000	SUM	
829	װ��	����	ʹ��	��ɮ	Huy Ho�ng Vinh D?4_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20397	1	2000000000	SUM	
830					V?l�m b?ch?��u_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20398	1	2000000000	SUM	
831					V?l�m b?ch?�o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20399	1	2000000000	SUM	
832					V?l�m b?ch?trang_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20400	1	2000000000	SUM	
833	װ��	����	ʹ��	��ɮ	Thi�n ��a nh�t nguy�t trang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20401	1	2000000000	SUM	
834	װ��	ͷ	ʹ��	��ɮ	�� th�ng chi�n kh�i_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20402	1	2000000000	SUM	
835	װ��	��	ʹ��	��ɮ	�� th�ng chi�n b�o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20403	1	2000000000	SUM	
836	װ��	��	ʹ��	��ɮ	�� th�ng chi�n trang_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20404	1	2000000000	SUM	
837	װ��	����	ʹ��	��ɮ	Ti�n phong trang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20405	1	2000000000	SUM	
838	װ��	ͷ	ʹ��	��ɮ	T?linh th��ng �ng �� th�ng chi�n kh�i_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20406	1	2000000000	SUM	
839	װ��	��	ʹ��	��ɮ	T?linh th��ng �ng �� th�ng chi�n b�o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20407	1	2000000000	SUM	
840	װ��	��	ʹ��	��ɮ	T?linh th��ng �ng �� th�ng chi�n trang_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20408	1	2000000000	SUM	
841	װ��	����	ʹ��	��ɮ	T?linh th��ng �ng ti�n phong trang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20409	1	2000000000	SUM	
842	װ��	ͷ	ʹ��	��ɮ	T��ng qu�n chi�n kh�i_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20410	1	2000000000	SUM	
843	װ��	��	ʹ��	��ɮ	T��ng qu�n chi�n b�o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20411	1	2000000000	SUM	
844	װ��	��	ʹ��	��ɮ	T��ng qu�n chi�n trang_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20412	1	2000000000	SUM	
845	װ��	����	ʹ��	��ɮ	T��ng qu�n trang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20413	1	2000000000	SUM	
846	װ��	ͷ	ʹ��	��ɮ	Thi�n Chi T��ng Qu�nchi�n kh�i_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20414	1	2000000000	SUM	
847	װ��	��	ʹ��	��ɮ	Thi�n Chi T��ng Qu�nchi�n b�o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20415	1	2000000000	SUM	
848	װ��	��	ʹ��	��ɮ	Thi�n Chi T��ng Qu�nchi�n trang_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20416	1	2000000000	SUM	
849	װ��	����	ʹ��	��ɮ	Thi�n Chi T��ng Qu�n##_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20417	1	2000000000	SUM	
850	װ��	ͷ	ʹ��	��ɮ	Thi�n chi ��i t��ng qu�n chi�n kh�i_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20418	1	2000000000	SUM	
851	װ��	��	ʹ��	��ɮ	Thi�n chi ��i t��ng qu�n chi�n b�o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20419	1	2000000000	SUM	
852	װ��	��	ʹ��	��ɮ	Thi�n chi ��i t��ng qu�n chi�n trang_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20420	1	2000000000	SUM	
853	װ��	����	ʹ��	��ɮ	Thi�n chi ��i t��ng qu�n trang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20421	1	2000000000	SUM	
854	װ��	ͷ	ʹ��	��ɮ	Th��ng �ng T��ng Qu�n chi�n kh�i_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20422	1	2000000000	SUM	
855	װ��	��	ʹ��	��ɮ	Th��ng �ng T��ng Qu�n chi�n b�o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20423	1	2000000000	SUM	
856	װ��	��	ʹ��	��ɮ	Th��ng �ng T��ng Qu�n chi�n trang_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20424	1	2000000000	SUM	
857	װ��	����	ʹ��	��ɮ	Th��ng �ng T��ng Qu�n trang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20425	1	2000000000	SUM	
858	װ��	ͷ	ʹ��	��ɮ	Nguy�n so�i chi�n kh�i_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20426	1	2000000000	SUM	
859	װ��	��	ʹ��	��ɮ	Nguy�n so�i chi�n b�o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20427	1	2000000000	SUM	
860	װ��	��	ʹ��	��ɮ	Nguy�n so�i chi�n trang_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20428	1	2000000000	SUM	
861	װ��	����	ʹ��	��ɮ	Nguy�n so�i trang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20429	1	2000000000	SUM	
862	װ��	ͷ	ʹ��	��ɮ	��i nguy�n so�i chi�n kh�i_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20430	1	2000000000	SUM	
863	װ��	��	ʹ��	��ɮ	��i nguy�n so�i chi�n gi�p_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20431	1	2000000000	SUM	
864	װ��	��	ʹ��	��ɮ	��i nguy�n so�i chi�n trang_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20432	1	2000000000	SUM	
865	װ��	����	ʹ��	��ɮ	��i nguy�n so�i trang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20433	1	2000000000	SUM	
866	װ��	ͷ	ʹ��	��ɮ	Thi�n chi nguy�n so�i chi�n kh�i_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20434	1	2000000000	SUM	
867	װ��	��	ʹ��	��ɮ	Thi�n chi nguy�n so�i chi�n b�o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20435	1	2000000000	SUM	
868	װ��	��	ʹ��	��ɮ	Thi�n chi nguy�n so�i chi�n trang_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20436	1	2000000000	SUM	
869	װ��	����	ʹ��	��ɮ	Thi�n chi nguy�n so�i trang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20437	1	2000000000	SUM	
870	װ��	ͷ	ʹ��	��ɮ	Thi�n chi ��i nguy�n so�i chi�n kh�i_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20438	1	2000000000	SUM	
871	װ��	��	ʹ��	��ɮ	Thi�n chi ��i nguy�n so�i gi�p_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20439	1	2000000000	SUM	
872	װ��	��	ʹ��	��ɮ	Thi�n chi ��i nguy�n so�i chi�n trang_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20440	1	2000000000	SUM	
873	װ��	����	ʹ��	��ɮ	Thi�n chi ��i nguy�n so�i trang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20441	1	2000000000	SUM	
874	װ��	ͷ	ʹ��	��ɮ	Th��ng �ng nguy�n so�ichi�n kh�i_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20442	1	2000000000	SUM	
875	װ��	��	ʹ��	��ɮ	Th��ng �ng nguy�n so�ichi�n b�o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20443	1	2000000000	SUM	
876	װ��	��	ʹ��	��ɮ	Th��ng �ng nguy�n so�ichi�n trang_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20444	1	2000000000	SUM	
877	װ��	����	ʹ��	��ɮ	Th��ng �ng nguy�n so�itrang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20445	1	2000000000	SUM	
878	װ��	����	ʹ��	��ɮ	Th�ng thi�n v?kh�_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20446	1	2000000000	SUM	
879	װ��	����	ʹ��	��ɮ	Th�ng thi�n trang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20447	1	2000000000	SUM	
880	װ��	����	ʹ��	��ɮ	B�t Qu�i v?kh�_linh kh?1-80_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20448	1	2000000000	SUM	
881	װ��	����	ʹ��	��ɮ	B�t Qu�i v?kh�_linh kh?81-100_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20449	1	2000000000	SUM	
882	װ��	����	ʹ��	��ɮ	B�t Qu�i v?kh�_linh kh?101-110_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20450	1	2000000000	SUM	
883	װ��	ͷ	ʹ��	��ɮ	B�t Qu�i v?kh�_linh kh?111-118_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20451	1	2000000000	SUM	
884	װ��	ͷ	ʹ��	��ɮ	B�t Qu�i v?kh�_linh kh?119-120_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20452	1	2000000000	SUM	
885	װ��	ͷ	ʹ��	��ɮ	B�t Qu�i ��u_linh kh?1-80_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20453	1	2000000000	SUM	
886	װ��	ͷ	ʹ��	��ɮ	B�t Qu�i ��u_linh kh?81-100_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20454	1	2000000000	SUM	
887	װ��	ͷ	ʹ��	��ɮ	B�t Qu�i ��u_linh kh?101-110_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20455	1	2000000000	SUM	
888	װ��	��	ʹ��	��ɮ	B�t Qu�i ��u_linh kh?111-118_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20456	1	2000000000	SUM	
889	װ��	��	ʹ��	��ɮ	B�t Qu�i ��u_linh kh?119-120_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20457	1	2000000000	SUM	
890	װ��	��	ʹ��	��ɮ	B�t Qu�i �o_linh kh?1-80_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20458	1	2000000000	SUM	
891	װ��	��	ʹ��	��ɮ	B�t Qu�i �o_linh kh?81-100_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20459	1	2000000000	SUM	
892	װ��	��	ʹ��	��ɮ	B�t Qu�i �o_linh kh?101-110_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20460	1	2000000000	SUM	
893	װ��	��	ʹ��	��ɮ	B�t Qu�i �o_linh kh?111-118_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20461	1	2000000000	SUM	
894	װ��	��	ʹ��	��ɮ	B�t Qu�i �o_linh kh?119-120_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20462	1	2000000000	SUM	
895	װ��	��	ʹ��	��ɮ	B�t Qu�i kh�_linh kh?1-80_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20463	1	2000000000	SUM	
896	װ��	��	ʹ��	��ɮ	B�t Qu�i kh�_linh kh?81-100_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20464	1	2000000000	SUM	
897	װ��	��	ʹ��	��ɮ	B�t Qu�i kh�_linh kh?101-110_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20465	1	2000000000	SUM	
898	װ��	����	ʹ��	��ɮ	B�t Qu�i kh�_linh kh?111-118_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20466	1	2000000000	SUM	
899	װ��	����	ʹ��	��ɮ	B�t Qu�i kh�_linh kh?119-120_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20467	1	2000000000	SUM	
900	װ��	����	ʹ��	��ɮ	V?kh?ki�m ��nh c�p 7_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20468	1	2000000000	SUM	
901	�ȼ�	lv70-79			C�n L�n Thi�n S�	60	40008	40101		ROLE_BASE	1	1	2000000000	COUNT	
902	�ȼ�	lv80-89			C�n L�n Thi�n S�	60	40009	40101		ROLE_BASE	1	1	2000000000	COUNT	
903	�ȼ�	lv90-99			C�n L�n Thi�n S�	60	40010	40101		ROLE_BASE	1	1	2000000000	COUNT	
904	�ȼ�	lv70-79			Th�y Y�n V� Ti�n	60	40008	40102		ROLE_BASE	1	1	2000000000	COUNT	
905	�ȼ�	lv80-89			Th�y Y�n V� Ti�n	60	40009	40102		ROLE_BASE	1	1	2000000000	COUNT	
906	�ȼ�	lv90-99			Th�y Y�n V� Ti�n	60	40010	40102		ROLE_BASE	1	1	2000000000	COUNT	
907	�ȼ�	lv70-79			Th�y Y�n Linh N�	60	40008	40103		ROLE_BASE	1	1	2000000000	COUNT	
908	�ȼ�	lv80-89			Th�y Y�n Linh N�	60	40009	40103		ROLE_BASE	1	1	2000000000	COUNT	
909	�ȼ�	lv90-99			Th�y Y�n Linh N�	60	40010	40103		ROLE_BASE	1	1	2000000000	COUNT	
910	װ��				C�p 1 T�y T�m Th�ch	60				ITEM_STAT	20622	1	2000000000	SUM	
911	װ��				C�p 2 T�y T�m Th�ch	60				ITEM_STAT	20623	1	2000000000	SUM	
912	װ��				C�p 3 T�y T�m Th�ch	60				ITEM_STAT	20624	1	2000000000	SUM	
913	װ��				T�y T�m Th�ch c�p 4	60				ITEM_STAT	20625	1	2000000000	SUM	
914	װ��				T�y T�m Th�ch c�p 5	60				ITEM_STAT	20626	1	2000000000	SUM	
915	װ��				T�y T�m Th�ch c�p 6	60				ITEM_STAT	20627	1	2000000000	SUM	
916	װ��				C�p 1 Luy�n L� Thi�t	60				ITEM_STAT	20628	1	2000000000	SUM	
917	װ��				C�p 2 Luy�n L� Thi�t	60				ITEM_STAT	20629	1	2000000000	SUM	
918	װ��				C�p 3 Luy�n L� Thi�t	60				ITEM_STAT	20630	1	2000000000	SUM	
919	װ��				Luy�n L� Thi�t c�p 4	60				ITEM_STAT	20631	1	2000000000	SUM	
920	װ��				Luy�n L� Thi�t c�p 5	60				ITEM_STAT	20632	1	2000000000	SUM	
921	װ��				Luy�n L� Thi�t c�p 6	60				ITEM_STAT	20633	1	2000000000	SUM	
922	װ��				Thi�t Tinh c�p 1	60				ITEM_STAT	20634	1	2000000000	SUM	
923	װ��				Thi�t Tinh c�p 2	60				ITEM_STAT	20635	1	2000000000	SUM	
924	װ��				Thi�t Tinh c�p 3	60				ITEM_STAT	20636	1	2000000000	SUM	
925	װ��				T�y T�m Th�ch Kho�ng	60				ITEM_STAT	20637	1	2000000000	SUM	
926	װ��				Luy�n L� Thi�t Kho�ng	60				ITEM_STAT	20638	1	2000000000	SUM	
927	װ��				B� Ng�n To�n	60				ITEM_STAT	20639	1	2000000000	SUM	
928	װ��				B� Ng�n Ch�y	60				ITEM_STAT	20640	1	2000000000	SUM	
929	װ��				Kinh Phong M�t T�ch	60				ITEM_STAT	20641	1	2000000000	SUM	
930	װ��				Kinh Phong T�m Ph�p	60				ITEM_STAT	20642	1	2000000000	SUM	
931	װ��				Phong L�i Ch�u	60				ITEM_STAT	20643	1	2000000000	SUM	
932	װ��				C�u Thi�n Phong L�i Quy�t	60				ITEM_STAT	20644	1	2000000000	SUM	
933	װ��				C�u Thi�n Phong L�i Ch�n Quy�n	60				ITEM_STAT	20645	1	2000000000	SUM	
934	װ��				T�y M�ng M�t T�ch	60				ITEM_STAT	20646	1	2000000000	SUM	
935	װ��				T�y M�ng T�m Ph�p	60				ITEM_STAT	20647	1	2000000000	SUM	
936	װ��				Ph�ng Minh Ph�	60				ITEM_STAT	20648	1	2000000000	SUM	
937	װ��				H�ng Tr�n T�y M�ng Ph�	60				ITEM_STAT	20649	1	2000000000	SUM	
938	װ��				H�ng Tr�n T�y M�ng Ch�n Quy�n	60				ITEM_STAT	20650	1	2000000000	SUM	
939	װ��				Ph�n Hoa M�t T�ch	60				ITEM_STAT	20651	1	2000000000	SUM	
940	װ��				Ph�n Hoa T�m Ph�p	60				ITEM_STAT	20652	1	2000000000	SUM	
941	װ��				Hoa Ti�n T�m Kinh	60				ITEM_STAT	20653	1	2000000000	SUM	
942	װ��				Phong Hoa Thi�n Di�p Ph�	60				ITEM_STAT	20654	1	2000000000	SUM	
943	װ��				Phong Hoa Thi�n Di�p Ch�n Quy�n	60				ITEM_STAT	20655	1	2000000000	SUM	
944	װ��				Huy Ch��ng ��ng Ch�	-1				ITEM_STAT	20662	1	2000000000	SUM	
945	װ��				Huy Ch��ng Thi�t Ch�	-1				ITEM_STAT	20657	1	2000000000	SUM	
946	װ��				Huy Ch��ng Ng�c Ch�	-1				ITEM_STAT	20658	1	2000000000	SUM	
947	װ��				Huy Ch��ng Kim Ch� ng� h�nh	-1				ITEM_STAT	20659	1	2000000000	SUM	
948	װ��				Huy Ch��ng M�c Ch� ng� h�nh	-1				ITEM_STAT	20660	1	2000000000	SUM	
949	װ��				Huy Ch��ng Th�y Ch� ng� h�nh	-1				ITEM_STAT	20661	1	2000000000	SUM	
950	װ��				Huy Ch��ng H�a Ch� ng� h�nh	-1				ITEM_STAT	20662	1	2000000000	SUM	
951	װ��				Huy Ch��ng Th� Ch� ng� h�nh	-1				ITEM_STAT	20663	1	2000000000	SUM	
952	װ��				Huy Ch��ng �m Ch� ng� h�nh	-1				ITEM_STAT	20664	1	2000000000	SUM	
953	װ��				Gi�y V�i Th�	-1				ITEM_STAT	20665	1	2000000000	SUM	
954	װ��				Tinh Tr� B� H�i	-1				ITEM_STAT	20666	1	2000000000	SUM	
955	װ��				B� Ch� Cao ��ng Ngoa	-1				ITEM_STAT	20667	1	2000000000	SUM	
956	װ��				Chi�n H�i Kim Ch� ng� h�nh	-1				ITEM_STAT	20668	1	2000000000	SUM	
